Date,Product,Actual_Sales,Sales_Target
22-07-2026,Shampoo,302,343.2686116
04-12-2025,Body Wash,305,290.0838416
06-06-2024,Shampoo,296,249.8588343
19-12-2024,Body Wash,297,224.4330751
10-09-2024,Shampoo,348,349.0928679
05-02-2024,Shampoo,316,318.1269537
16-01-2026,Body Wash,303,379.5466176
27-07-2024,Shampoo,268,272.6223868
25-03-2024,Conditioner,315,310.0495844
03-02-2024,Conditioner,298,245.4673082
05-10-2025,Shampoo,276,260.7023712
17-12-2024,Conditioner,301,279.0762771
25-08-2024,Laundry Detergent,288,269.4917918
10-04-2024,Shampoo,298,250.0372304
26-08-2026,Laundry Detergent,306,332.9164802
10-12-2024,Laundry Detergent,336,328.8777291
03-12-2025,Conditioner,293,282.982326
21-06-2025,Laundry Detergent,310,224.2976942
07-05-2026,Body Wash,308,332.6822044
20-10-2024,Shampoo,284,308.3507663
15-12-2025,Shampoo,290,248.0435299
12-08-2024,Laundry Detergent,303,352.5060692
08-12-2025,Conditioner,284,215.7620885
01-10-2025,Laundry Detergent,308,306.9065046
04-12-2025,Laundry Detergent,298,284.439633
26-12-2025,Body Wash,280,214.1412606
12-08-2025,Laundry Detergent,308,317.4851306
06-04-2024,Laundry Detergent,283,368.1285076
10-09-2025,Shampoo,318,321.3817115
06-01-2024,Body Wash,319,295.8489123
04-10-2024,Shampoo,313,335.3512078
17-06-2024,Conditioner,289,294.2859998
21-05-2024,Conditioner,289,290.3881066
28-01-2024,Laundry Detergent,291,269.7228894
30-06-2025,Body Wash,266,337.098778
19-01-2025,Laundry Detergent,303,325.8181682
21-07-2025,Laundry Detergent,301,274.5664671
31-01-2026,Conditioner,304,298.5998082
14-02-2024,Body Wash,291,253.9566648
13-01-2026,Conditioner,278,247.5854425
25-06-2024,Laundry Detergent,289,256.9637138
02-01-2025,Body Wash,304,247.2844203
03-11-2024,Laundry Detergent,319,357.8638482
07-04-2026,Laundry Detergent,309,294.4479268
13-06-2025,Conditioner,287,314.7063789
18-12-2024,Body Wash,305,271.4937051
19-05-2025,Conditioner,297,293.9818753
06-01-2026,Body Wash,310,274.4479702
18-02-2026,Laundry Detergent,318,353.9834085
02-03-2025,Laundry Detergent,324,311.5790347
11-12-2025,Shampoo,324,287.4563207
29-07-2024,Body Wash,312,229.9148386
12-03-2026,Laundry Detergent,342,355.7833275
21-02-2024,Conditioner,296,260.5807474
12-03-2025,Conditioner,308,307.2110391
17-04-2026,Shampoo,306,281.4134946
22-03-2024,Conditioner,278,325.709479
08-08-2026,Shampoo,303,330.2072376
23-09-2024,Body Wash,304,326.3606044
23-07-2024,Conditioner,308,277.1939438
11-02-2024,Shampoo,326,349.3145022
10-04-2025,Laundry Detergent,297,382.7415804
16-07-2026,Shampoo,317,275.3906983
16-09-2024,Conditioner,274,282.616957
14-01-2026,Shampoo,279,196.5391513
14-08-2024,Shampoo,280,349.9281046
02-03-2025,Body Wash,277,257.1043951
12-05-2026,Body Wash,317,356.128944
08-10-2025,Body Wash,295,208.8385875
12-04-2026,Shampoo,310,399.8769694
05-01-2024,Conditioner,312,294.1564236
06-10-2025,Body Wash,312,339.2828662
29-07-2025,Conditioner,301,308.5409103
18-01-2026,Body Wash,283,270.2264607
24-03-2025,Shampoo,316,400.2896151
28-04-2025,Body Wash,292,209.5976897
08-12-2024,Conditioner,311,325.935683
17-09-2026,Shampoo,281,326.5322836
02-05-2025,Laundry Detergent,304,302.5071939
14-07-2026,Laundry Detergent,333,327.0914608
01-03-2026,Conditioner,302,294.8656144
28-03-2024,Shampoo,312,250.618179
01-11-2024,Conditioner,295,296.9063692
05-03-2026,Body Wash,313,338.6358762
28-04-2024,Shampoo,285,288.4299614
04-04-2026,Conditioner,264,250.3861949
19-05-2024,Shampoo,290,265.5137489
17-06-2026,Conditioner,294,280.0351665
08-09-2026,Conditioner,309,371.8872109
13-01-2024,Shampoo,302,197.668251
03-09-2026,Laundry Detergent,308,310.0035728
03-01-2024,Body Wash,291,274.6122541
01-04-2024,Laundry Detergent,304,376.7903976
17-12-2025,Shampoo,306,308.7746113
27-04-2024,Body Wash,288,362.2462799
01-05-2024,Conditioner,310,203.8054991
25-09-2025,Laundry Detergent,338,360.9792452
15-01-2026,Shampoo,287,301.002893
05-02-2024,Laundry Detergent,301,370.5266984
02-10-2025,Shampoo,284,201.9325696
13-11-2024,Body Wash,294,286.2482096
18-03-2024,Laundry Detergent,288,291.3030131
26-05-2025,Body Wash,322,297.2102253
05-09-2025,Shampoo,301,361.8288857
06-02-2025,Shampoo,311,294.0658907
20-07-2026,Conditioner,303,404.7381272
06-06-2025,Shampoo,279,331.7088954
02-10-2024,Laundry Detergent,293,340.5416849
18-01-2026,Shampoo,314,341.9649491
29-10-2025,Shampoo,327,273.8152204
22-09-2024,Conditioner,303,281.4451831
16-09-2025,Body Wash,346,374.6375683
26-02-2025,Shampoo,286,319.8778517
09-06-2026,Shampoo,309,374.3591923
19-02-2026,Conditioner,289,265.6279495
21-01-2026,Laundry Detergent,266,222.9923308
18-08-2024,Shampoo,292,334.9552096
12-05-2025,Body Wash,336,295.5186712
12-04-2024,Conditioner,307,350.6655918
10-03-2024,Laundry Detergent,289,348.9868088
08-12-2024,Conditioner,306,328.8076518
03-03-2024,Shampoo,292,274.1210484
13-01-2024,Shampoo,300,302.0541113
01-08-2025,Body Wash,293,322.673296
29-02-2024,Conditioner,318,318.5092759
15-06-2026,Conditioner,300,409.9148169
12-05-2025,Conditioner,273,223.4664535
25-01-2024,Laundry Detergent,327,276.8665706
28-12-2024,Conditioner,291,242.1552307
03-01-2026,Conditioner,295,265.5210039
21-04-2025,Laundry Detergent,278,169.053424
19-09-2026,Body Wash,312,280.5174787
12-05-2024,Body Wash,315,282.3357649
26-08-2026,Body Wash,270,273.9257013
06-02-2025,Conditioner,309,329.8900292
24-03-2026,Laundry Detergent,296,233.9891832
21-04-2025,Laundry Detergent,322,367.0027121
18-07-2024,Body Wash,288,378.1121115
07-08-2025,Conditioner,263,252.5857448
01-07-2026,Body Wash,287,365.7185619
21-08-2025,Shampoo,309,318.9494747
24-05-2026,Shampoo,289,388.4365959
20-03-2024,Conditioner,282,337.8641733
14-06-2026,Body Wash,264,185.8047683
03-10-2024,Shampoo,315,315.9313685
14-07-2025,Laundry Detergent,287,339.7162487
14-04-2025,Conditioner,304,305.5273291
22-08-2025,Shampoo,293,291.1558235
26-04-2025,Shampoo,298,361.4882375
18-11-2024,Laundry Detergent,316,280.5072909
14-07-2025,Conditioner,301,301.8757807
31-12-2025,Shampoo,304,320.1812882
19-05-2024,Shampoo,307,290.310452
01-06-2024,Conditioner,296,294.9935448
03-02-2025,Conditioner,302,340.7511632
29-05-2026,Conditioner,288,309.6418811
27-10-2025,Laundry Detergent,295,254.5641234
14-06-2026,Shampoo,302,246.7938007
20-06-2026,Body Wash,324,284.544891
18-06-2025,Conditioner,312,312.0624228
06-11-2024,Body Wash,327,319.0030106
30-03-2026,Laundry Detergent,310,268.4021253
11-06-2024,Body Wash,314,284.0924774
06-06-2024,Shampoo,286,209.9980357
20-05-2024,Laundry Detergent,298,318.8926852
27-10-2024,Laundry Detergent,321,318.9990637
06-04-2026,Conditioner,340,277.0106328
11-06-2026,Shampoo,318,319.4310252
03-10-2024,Conditioner,306,373.1311005
15-11-2024,Conditioner,266,229.0032074
31-07-2026,Body Wash,287,352.7568833
19-12-2024,Shampoo,293,276.8271264
10-08-2025,Body Wash,295,304.8914084
25-03-2026,Shampoo,274,278.8875401
16-12-2024,Body Wash,322,392.0761708
20-04-2024,Conditioner,291,298.9216923
30-01-2026,Conditioner,306,248.904929
24-09-2024,Conditioner,267,201.4514815
24-08-2026,Shampoo,285,208.3539473
13-05-2026,Conditioner,277,191.4014918
13-03-2026,Shampoo,276,278.3067529
24-10-2024,Body Wash,295,247.081276
29-05-2024,Body Wash,307,302.9594194
15-12-2025,Body Wash,315,279.8070482
01-04-2024,Conditioner,286,247.460785
22-03-2024,Shampoo,286,261.957733
01-05-2025,Conditioner,301,336.1792777
