Date,Product,Actual_Sales,Forecasted_Sales
1/1/2024,Shampoo,152,254.3819153
1/2/2024,Shampoo,485,266.525673
1/3/2024,Shampoo,398,177.0980478
1/4/2024,Shampoo,320,414.2276103
1/5/2024,Shampoo,156,375.6641431
1/6/2024,Shampoo,121,415.6992716
1/7/2024,Shampoo,238,215.6802171
1/8/2024,Shampoo,70,290.8567158
1/9/2024,Shampoo,152,247.2216538
1/10/2024,Shampoo,171,143.8321784
1/11/2024,Shampoo,264,265.754529
1/12/2024,Shampoo,380,113.0871112
1/13/2024,Shampoo,137,321.0922958
1/14/2024,Shampoo,422,234.5928176
1/15/2024,Shampoo,149,145.8480515
1/16/2024,Shampoo,409,299.3493831
1/17/2024,Shampoo,201,144.6755994
1/18/2024,Shampoo,180,366.664294
1/19/2024,Shampoo,199,384.0379795
1/20/2024,Shampoo,358,128.298935
1/21/2024,Shampoo,307,331.4669758
1/22/2024,Shampoo,393,372.8276923
1/23/2024,Shampoo,463,354.5507132
1/24/2024,Shampoo,343,200.9639257
1/25/2024,Shampoo,435,345.7011771
1/26/2024,Shampoo,241,419.8915505
1/27/2024,Shampoo,493,372.666421
1/28/2024,Shampoo,326,224.3490639
1/29/2024,Shampoo,210,107.7008433
1/30/2024,Shampoo,363,146.8090693
1/31/2024,Shampoo,71,275.7525387
2/1/2024,Shampoo,302,146.2986774
2/2/2024,Shampoo,285,105.200305
2/3/2024,Shampoo,394,251.6449618
2/4/2024,Shampoo,98,347.828505
2/5/2024,Shampoo,108,271.8965637
2/6/2024,Shampoo,219,139.7551452
2/7/2024,Shampoo,237,112.9141839
2/8/2024,Shampoo,320,189.038435
2/9/2024,Shampoo,239,307.1473753
2/10/2024,Shampoo,495,128.4583069
2/11/2024,Shampoo,224,396.5091224
2/12/2024,Shampoo,495,482.889277
2/13/2024,Shampoo,100,429.7529094
2/14/2024,Shampoo,413,295.3452332
2/15/2024,Shampoo,104,188.992659
2/16/2024,Shampoo,293,215.1130365
2/17/2024,Shampoo,369,310.6667933
2/18/2024,Shampoo,180,226.7499817
2/19/2024,Shampoo,356,310.1780702
2/20/2024,Shampoo,184,339.7540358
2/21/2024,Shampoo,70,284.3126858
2/22/2024,Shampoo,378,349.58446
2/23/2024,Shampoo,216,422.2366741
2/24/2024,Shampoo,323,240.1677619
2/25/2024,Shampoo,437,122.393722
2/26/2024,Shampoo,138,364.6441868
2/27/2024,Shampoo,365,332.8604644
2/28/2024,Shampoo,63,154.8077108
2/29/2024,Shampoo,291,171.1330179
3/1/2024,Shampoo,314,414.063474
3/2/2024,Shampoo,395,268.2461762
3/3/2024,Shampoo,102,382.3316846
3/4/2024,Shampoo,435,232.4234348
3/5/2024,Shampoo,389,397.9823136
3/6/2024,Shampoo,141,427.068325
3/7/2024,Shampoo,416,264.9031807
3/8/2024,Shampoo,493,228.8361923
3/9/2024,Shampoo,477,262.2191915
3/10/2024,Shampoo,313,362.6883688
3/11/2024,Shampoo,480,210.3140118
3/12/2024,Shampoo,84,358.4144925
3/13/2024,Shampoo,255,312.9672397
3/14/2024,Shampoo,130,262.4213064
3/15/2024,Shampoo,469,149.0136259
3/16/2024,Shampoo,99,290.5452948
3/17/2024,Shampoo,409,336.2534666
3/18/2024,Shampoo,437,120.392601
3/19/2024,Shampoo,51,368.5103478
3/20/2024,Shampoo,439,102.3958029
3/21/2024,Shampoo,103,419.6246171
3/22/2024,Shampoo,155,400.8582084
3/23/2024,Shampoo,309,142.4913851
3/24/2024,Shampoo,359,287.6240669
3/25/2024,Shampoo,240,125.9993683
3/26/2024,Shampoo,451,393.0024969
3/27/2024,Shampoo,267,381.782993
3/28/2024,Shampoo,93,234.9701475
3/29/2024,Shampoo,211,221.6549267
3/30/2024,Shampoo,251,190.7163292
3/31/2024,Shampoo,495,433.4155985
1/1/2024,Conditioner,319,370.9768585
1/2/2024,Conditioner,400,283.4918698
1/3/2024,Conditioner,353,459.90887
1/4/2024,Conditioner,320,144.7501743
1/5/2024,Conditioner,264,233.5424938
1/6/2024,Conditioner,301,276.4108697
1/7/2024,Conditioner,239,154.6594733
1/8/2024,Conditioner,345,307.6619453
1/9/2024,Conditioner,262,212.63263
1/10/2024,Conditioner,257,234.0816808
1/11/2024,Conditioner,286,394.227067
1/12/2024,Conditioner,387,144.708942
1/13/2024,Conditioner,416,402.6683365
1/14/2024,Conditioner,102,420.817922
1/15/2024,Conditioner,329,279.3780059
1/16/2024,Conditioner,459,292.8270827
1/17/2024,Conditioner,266,449.6856184
1/18/2024,Conditioner,301,378.4235518
1/19/2024,Conditioner,237,152.5080129
1/20/2024,Conditioner,429,180.7069446
1/21/2024,Conditioner,90,353.4131213
1/22/2024,Conditioner,206,139.0647423
1/23/2024,Conditioner,64,173.4537046
1/24/2024,Conditioner,350,190.7044464
1/25/2024,Conditioner,114,112.3705732
1/26/2024,Conditioner,394,187.7279265
1/27/2024,Conditioner,376,310.5985976
1/28/2024,Conditioner,58,333.3206453
1/29/2024,Conditioner,393,442.564715
1/30/2024,Conditioner,178,149.0544302
1/31/2024,Conditioner,185,431.5362199
2/1/2024,Conditioner,112,387.5699654
2/2/2024,Conditioner,188,230.7979353
2/3/2024,Conditioner,130,359.4539239
2/4/2024,Conditioner,441,205.5391087
2/5/2024,Conditioner,212,207.6441942
2/6/2024,Conditioner,468,239.0109659
2/7/2024,Conditioner,338,242.1013572
2/8/2024,Conditioner,428,236.3959714
2/9/2024,Conditioner,310,230.5597602
2/10/2024,Conditioner,280,441.2557043
2/11/2024,Conditioner,90,346.4710624
2/12/2024,Conditioner,77,203.1294224
2/13/2024,Conditioner,184,162.9648268
2/14/2024,Conditioner,250,450.4930705
2/15/2024,Conditioner,377,342.3560135
2/16/2024,Conditioner,317,220.1075235
2/17/2024,Conditioner,467,451.036887
2/18/2024,Conditioner,82,412.1442659
2/19/2024,Conditioner,97,210.4001793
2/20/2024,Conditioner,456,206.7946867
2/21/2024,Conditioner,111,158.8282054
2/22/2024,Conditioner,265,214.2690558
2/23/2024,Conditioner,342,98.20483247
2/24/2024,Conditioner,148,345.3231403
2/25/2024,Conditioner,221,375.2801778
2/26/2024,Conditioner,409,195.1220457
2/27/2024,Conditioner,263,237.0887851
2/28/2024,Conditioner,84,220.3444085
2/29/2024,Conditioner,498,132.8100529
3/1/2024,Conditioner,276,189.9217684
3/2/2024,Conditioner,150,368.2700856
3/3/2024,Conditioner,480,393.8953477
3/4/2024,Conditioner,180,294.3292088
3/5/2024,Conditioner,306,300.7445822
3/6/2024,Conditioner,54,158.8253959
3/7/2024,Conditioner,267,409.878177
3/8/2024,Conditioner,304,461.8188644
3/9/2024,Conditioner,447,374.5521311
3/10/2024,Conditioner,408,176.9301783
3/11/2024,Conditioner,332,271.532447
3/12/2024,Conditioner,442,218.9271497
3/13/2024,Conditioner,256,181.7339711
